ID	NAME	ORGANISM	SCORE	TAXID	KINGDOM	PHYLUM	CLASS	ORDER	FAMILY	GENUS	SPECIES
AKI18903.1	membrane protein US18 	Human herpesvirus 5	75.6	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
ACS92245.1	membrane protein US18 	Human herpesvirus 5	74.6	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
AHJ82034.1	membrane protein US18 	Human herpesvirus 5	74.4	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
AKI12385.1	membrane protein US18 	Human herpesvirus 5	74.4	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
YP_081603.1	membrane protein US18 	Human herpesvirus 5	74.4	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
AHB19458.1	membrane protein US18 	Human herpesvirus 5	74.4	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
AKI14390.1	membrane protein US18 	Human herpesvirus 5	74.2	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
AMJ52848.1	membrane protein US18 	Human herpesvirus 5	74.0	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
AKI09042.1	membrane protein US18 	Human herpesvirus 5	73.7	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
AHB20123.1	membrane protein US18 	Human herpesvirus 5	73.7	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
AFR55305.1	membrane protein US18 	Human herpesvirus 5	73.4	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
AMJ53017.1	membrane protein US20 	Human herpesvirus 5	50.9	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
AKI10221.1	membrane protein US20 	Human herpesvirus 5	50.8	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
AGL96746.1	membrane protein US20 	Human herpesvirus 5	50.8	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
ACS92082.1	membrane protein US20 	Human herpesvirus 5	50.8	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
AKI14561.1	membrane protein US20 	Human herpesvirus 5	50.8	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
AHJ83719.1	membrane protein US20 	Human herpesvirus 5	50.8	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
AKI10891.1	membrane protein US20 	Human herpesvirus 5	50.8	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
ACM48106.1	membrane protein US20 	Human herpesvirus 5	50.8	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
AMJ52850.1	membrane protein US20 	Human herpesvirus 5	50.8	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
YP_081605.1	membrane protein US20 	Human herpesvirus 5	50.8	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
AKI16899.1	membrane protein US20 	Human herpesvirus 5	50.8	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
AHJ86244.1	membrane protein US20 	Human herpesvirus 5	50.8	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
ACU83775.1	membrane protein US20 	Human herpesvirus 5	50.8	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
ADE88133.1	membrane protein US20 	Human herpesvirus 5	50.8	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
AHB19460.1	membrane protein US20 	Human herpesvirus 5	50.8	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
ACT81993.1	membrane protein US20 	Human herpesvirus 5	50.8	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
AKI17064.1	membrane protein US20 	Human herpesvirus 5	50.7	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
NP_612793.1	membrane protein US20 	Panine herpesvirus 2	50.2	188763	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Panine betaherpesvirus 2
Q03307.1	RecName: Full=Transmembrane protein HWLF3AAA45989.1 polyhydrophobic transmembrane protein 	Human herpesvirus 5	49.7	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
P09724.4	RecName: Full=Transmembrane protein HWLF3		49.7	-	NA	NA	NA	NA	NA	NA	NA
CAA35287.1	HCMVUS20, partial 	Human herpesvirus 5	49.7	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
AMJ54685.1	membrane protein US20 	Human herpesvirus 5	49.7	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
AAS49018.1	US20 	Human herpesvirus 5	49.6	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
AEQ32322.1	membrane protein US20 	Cynomolgus macaque cytomegalovirus strain Ottawa	47.5	944969	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Macacine betaherpesvirus 3
YP_068289.1	rh201 	Macacine herpesvirus 3	47.5	47929	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Macacine betaherpesvirus 3
AKT72737.1	protein US20 	Cynomolgus macaque cytomegalovirus strain Mauritius	47.5	1690255	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Macacine betaherpesvirus 3
AEV80699.1	membrane protein US20 	Cercopithecine herpesvirus 5	47.1	50292	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Cercopithecine betaherpesvirus 5
YP_004936130.1	membrane protein US20 	Cercopithecine herpesvirus 5	45.1	50292	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Cercopithecine betaherpesvirus 5
YP_009137423.1	US20 	Papio ursinus cytomegalovirus	38.2	1667587	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Cercopithecine betaherpesvirus 5
